---------------------------------------------------
Results for slota_madduri_seq on facebook dataset
Timestamp: Tue May  6 07:20:25 PM IST 2025
---------------------------------------------------
Loading graph from datasets/facebook.txt...
Initializing graph with 4038 nodes...
Loading edges...
Graph loaded: 4038 nodes, 88234 edges
Clique 17: Size: 14, Nodes: 55 8 20 24 25 66 118 121 169 187 199 251 270 276 
Clique 18: Size: 14, Nodes: 2541 1962 2059 2068 2092 2120 2121 2138 2289 2306 2307 2459 2499 2552 
Clique 19: Size: 13, Nodes: 3829 1084 3455 3494 3500 3576 3608 3632 3691 3755 3796 3850 3947 
Clique 20: Size: 13, Nodes: 537 351 367 374 397 403 407 408 455 478 492 502 524 
Clique 21: Size: 13, Nodes: 3917 3464 3518 3570 3578 3707 3756 3758 3773 3835 3836 3956 3974 
Clique 22: Size: 13, Nodes: 582 575 577 599 614 626 639 642 657 658 660 674 680 
Clique 23: Size: 12, Nodes: 427 359 369 386 394 401 437 505 506 513 519 560 
Clique 24: Size: 12, Nodes: 1745 965 977 1016 1116 1131 1329 1330 1609 1706 1803 1838 
Clique 25: Size: 12, Nodes: 2332 1939 1993 2027 2038 2134 2190 2193 2291 2314 2350 2596 
Clique 26: Size: 12, Nodes: 2132 1922 1943 1963 2030 2037 2140 2175 2208 2210 2415 2609 
Clique 27: Size: 12, Nodes: 2876 2665 2697 2749 2785 2826 2865 2905 2912 2914 2955 3025 
Clique 28: Size: 12, Nodes: 2368 1952 2032 2054 2058 2076 2149 2199 2277 2328 2330 2445 
Clique 29: Size: 12, Nodes: 1357 929 947 1079 1112 1141 1331 1426 1564 1694 1765 1843 
Clique 30: Size: 12, Nodes: 1887 896 926 946 1328 1375 1419 1466 1589 1611 1767 1834 
Clique 31: Size: 12, Nodes: 895 636 956 1059 1066 1103 1147 1276 1422 1478 1572 1627 
Clique 32: Size: 12, Nodes: 2606 1985 1988 2082 2083 2111 2351 2403 2503 2519 2549 2574 
Clique 33: Size: 12, Nodes: 1558 952 994 996 1082 1159 1204 1237 1446 1469 1550 1867 
Clique 34: Size: 12, Nodes: 3932 3477 3499 3586 3654 3695 3746 3775 3782 3790 3919 3959 
Clique 35: Size: 11, Nodes: 2363 1913 1918 1926 1930 1934 1979 2005 2010 2060 2656 
Clique 36: Size: 11, Nodes: 3505 3462 3485 3568 3590 3592 3679 3705 3713 3793 3923 
Clique 37: Size: 11, Nodes: 2999 2728 2742 2793 2873 2886 2906 2987 3072 3134 3157 
Clique 38: Size: 11, Nodes: 2048 1935 1977 1989 2172 2247 2285 2313 2496 2502 2533 
Clique 39: Size: 11, Nodes: 2171 1996 2062 2073 2085 2102 2153 2362 2413 2429 2491 
Clique 40: Size: 11, Nodes: 1612 979 1025 1047 1145 1181 1333 1569 1636 1668 1674 
Clique 41: Size: 11, Nodes: 685 686 687 696 746 779 804 818 822 827 829 
Clique 42: Size: 11, Nodes: 3317 2669 2698 2702 2958 2971 3007 3282 3308 3324 3381 
Clique 43: Size: 10, Nodes: 238 12 58 97 117 171 210 237 260 324 
Clique 44: Size: 10, Nodes: 2053 1915 1938 1946 2002 2131 2343 2376 2433 2508 
Clique 45: Size: 10, Nodes: 1471 388 948 1040 1108 1188 1258 1347 1506 1629 
Clique 46: Size: 10, Nodes: 3828 3459 3463 3465 3468 3633 3760 3914 3944 3955 
Clique 47: Size: 10, Nodes: 1210 981 982 1100 1124 1335 1487 1546 1667 1711 
Clique 48: Size: 10, Nodes: 474 354 358 360 395 473 480 488 530 546 
Clique 49: Size: 10, Nodes: 2616 2074 2221 2234 2242 2389 2414 2478 2500 2602 
Clique 50: Size: 10, Nodes: 3001 2723 2727 2829 3018 3167 3206 3232 3365 3411 
Clique 51: Size: 10, Nodes: 2792 2719 2935 2972 2988 3037 3105 3343 3354 3385 
Clique 52: Size: 10, Nodes: 3897 3478 3480 3515 3561 3580 3612 3648 3694 3882 
Clique 53: Size: 9, Nodes: 1470 998 1058 1078 1183 1334 1490 1529 1878 
Clique 54: Size: 9, Nodes: 2591 1969 1980 2061 2160 2395 2437 2536 2651 
Clique 55: Size: 9, Nodes: 1359 969 1032 1306 1432 1510 1566 1614 1805 
Clique 56: Size: 9, Nodes: 2525 2018 2066 2091 2233 2302 2386 2392 2448 
Clique 57: Size: 9, Nodes: 1582 987 1018 1099 1220 1230 1344 1714 1898 
Clique 58: Size: 9, Nodes: 3598 3497 3614 3635 3739 3834 3866 3906 3920 
Clique 59: Size: 9, Nodes: 2678 2680 2682 2737 2740 2861 2993 3292 3432 
Clique 60: Size: 9, Nodes: 2416 1994 2003 2156 2170 2377 2446 2537 2639 
Clique 61: Size: 9, Nodes: 2926 2748 2809 2919 2939 2942 2959 2973 3416 
Clique 62: Size: 9, Nodes: 319 35 107 126 183 196 250 280 283 
Clique 63: Size: 9, Nodes: 2115 1950 1956 1990 1997 2158 2224 2283 2647 
Clique 64: Size: 9, Nodes: 3279 2711 2777 2795 2832 2990 3034 3276 3433 
Clique 65: Size: 9, Nodes: 180 3 77 194 217 272 274 305 327 
Clique 66: Size: 8, Nodes: 2927 2755 2872 2928 2992 3028 3083 3383 
Clique 67: Size: 8, Nodes: 591 572 574 578 588 616 653 663 
Clique 68: Size: 8, Nodes: 1590 953 970 983 1281 1494 1501 1648 
Clique 69: Size: 8, Nodes: 2628 2052 2133 2179 2214 2284 2371 2566 
Clique 70: Size: 8, Nodes: 2599 2039 2045 2097 2209 2394 2422 2572 
Clique 71: Size: 8, Nodes: 2267 1927 1971 1972 1975 2008 2017 2458 
Clique 72: Size: 8, Nodes: 1365 943 1050 1158 1257 1259 1274 1524 
Clique 73: Size: 8, Nodes: 3386 2679 2688 2704 2814 2915 2924 3055 
Clique 74: Size: 8, Nodes: 1824 927 1143 1173 1327 1493 1675 1704 
Clique 75: Size: 8, Nodes: 3032 2716 2896 2909 2984 3063 3173 3225 
Clique 76: Size: 8, Nodes: 311 1 19 114 148 225 325 342 
Clique 77: Size: 8, Nodes: 3520 3441 3454 3469 3552 3628 3709 3752 
Clique 78: Size: 8, Nodes: 2400 1991 2169 2319 2348 2425 2443 2649 
Clique 79: Size: 8, Nodes: 93 100 179 186 193 253 265 301 
Clique 80: Size: 8, Nodes: 1584 1049 1054 1265 1440 1563 1821 1904 
Clique 81: Size: 8, Nodes: 2318 1912 2249 2311 2354 2399 2528 2615 
Clique 82: Size: 8, Nodes: 3610 3451 3461 3487 3575 3823 3876 3965 
Clique 83: Size: 8, Nodes: 803 728 860 862 875 877 887 888 
Clique 84: Size: 8, Nodes: 418 356 423 468 485 504 515 550 
Clique 85: Size: 8, Nodes: 3086 2757 2815 2842 2864 3186 3263 3368 
Clique 86: Size: 7, Nodes: 2747 2686 2779 2784 2845 3012 3359 
Clique 87: Size: 7, Nodes: 1792 1055 1123 1221 1358 1579 1771 
Clique 88: Size: 7, Nodes: 3119 2712 3223 3239 3320 3390 3405 
Clique 89: Size: 7, Nodes: 712 689 693 730 772 783 852 
Clique 90: Size: 7, Nodes: 1682 1111 1339 1643 1720 1818 1866 
Clique 91: Size: 7, Nodes: 1337 939 1138 1235 1468 1503 1905 
Clique 92: Size: 7, Nodes: 3567 3523 3600 3622 3644 3781 3785 
Clique 93: Size: 7, Nodes: 2373 2108 2275 2483 2484 2494 2550 
Clique 94: Size: 7, Nodes: 1621 931 1155 1387 1603 1604 1721 
Clique 95: Size: 7, Nodes: 1521 1003 1180 1266 1556 1642 1798 
Clique 96: Size: 7, Nodes: 345 23 56 79 91 241 248 
Clique 97: Size: 7, Nodes: 1319 935 1011 1113 1154 1615 1881 
Clique 98: Size: 7, Nodes: 1708 976 1010 1071 1168 1481 1623 
Clique 99: Size: 7, Nodes: 661 576 581 594 634 649 669 
Clique 100: Size: 7, Nodes: 3197 2685 2701 2870 3106 3218 3336 
... (showing only 100 out of 1374 cliques)
Total execution time: 0.58026 seconds
