---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 4 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 10: Size: 79, Nodes: 16 59 60 61 70 81 82 83 85 86 102 104 106 120 141 144 149 151 152 153 154 156 159 161 165 179 180 181 211 248 249 253 281 282 294 295 300 307 319 320 332 341 367 375 376 377 378 379 380 381 383 385 386 387 388 389 390 391 392 393 394 395 396 420 421 423 432 433 472 532 545 606 611 614 642 718 809 931 946 949 
Component 11: Size: 77, Nodes: 1 4 5 15 20 41 61 63 64 73 86 90 92 94 104 105 106 112 123 127 132 141 164 165 167 168 169 170 171 172 180 182 183 195 196 210 211 214 222 231 233 242 243 248 270 279 281 289 291 299 305 322 324 325 328 366 374 388 394 404 410 418 419 437 444 454 455 457 465 491 514 548 785 858 913 917 949 979 
Component 12: Size: 74, Nodes: 1 4 12 20 22 27 35 41 47 61 80 81 82 83 86 104 106 112 118 120 127 132 141 144 151 153 154 159 161 162 164 165 168 170 171 172 179 210 211 229 244 248 251 252 255 260 270 279 281 328 332 339 365 366 404 410 418 420 421 437 454 472 485 491 492 517 532 545 653 735 924 931 949 980 982 
Component 13: Size: 73, Nodes: 1 3 4 5 12 19 20 22 27 47 53 58 63 65 79 81 82 85 90 95 106 112 113 114 118 120 130 134 150 159 164 168 169 172 210 233 235 241 244 251 258 260 284 302 317 324 325 328 332 335 336 338 339 366 374 410 416 422 426 436 437 442 443 454 468 469 473 526 590 603 727 815 841 846 
Component 14: Size: 73, Nodes: 22 26 27 28 29 31 37 38 39 46 63 73 78 81 92 95 112 113 114 115 117 120 127 128 132 134 135 150 151 159 164 168 169 170 182 206 244 250 260 279 328 335 336 338 339 360 366 369 404 410 416 419 433 436 437 442 454 459 463 469 472 512 530 532 547 654 724 752 815 859 882 895 913 986 
Component 15: Size: 71, Nodes: 4 20 22 27 29 40 41 61 62 81 82 84 85 86 92 94 104 106 112 113 114 120 127 128 132 135 141 142 151 159 164 165 166 168 170 172 179 195 196 198 202 203 204 205 206 211 214 231 248 253 255 279 281 332 335 341 433 442 459 463 473 492 545 580 592 600 611 750 907 916 917 931 
Component 16: Size: 71, Nodes: 11 13 17 40 46 52 60 63 64 78 84 85 92 102 127 128 129 132 140 166 167 171 180 195 202 204 205 220 225 230 231 255 269 279 282 283 288 289 290 291 311 338 367 379 388 389 402 418 425 433 439 449 464 472 481 485 492 497 514 522 525 536 555 561 562 592 775 796 917 921 935 999 
Component 17: Size: 68, Nodes: 2 12 15 20 44 45 61 62 81 82 83 85 86 104 105 106 113 120 127 128 131 136 141 159 165 168 173 182 208 209 210 211 233 235 236 237 241 242 243 244 248 251 253 255 268 270 281 282 289 294 299 302 304 328 364 370 404 419 423 433 493 512 532 545 809 925 930 931 962 
Component 18: Size: 68, Nodes: 12 19 20 22 41 61 80 81 82 83 85 86 104 105 106 112 120 127 141 142 144 151 153 159 161 162 165 172 179 210 211 213 222 235 242 248 251 252 255 258 279 281 289 291 295 328 339 364 365 372 394 404 419 423 432 457 464 477 491 512 517 545 585 611 653 692 811 931 962 
Component 19: Size: 66, Nodes: 6 7 10 11 15 18 20 27 29 41 43 61 62 80 81 82 85 104 105 106 113 120 127 128 132 140 141 154 159 165 182 210 211 212 245 248 253 282 299 330 361 364 365 366 404 418 423 433 458 472 485 497 498 502 505 524 528 532 545 548 568 648 660 819 912 931 955 
Component 20: Size: 65, Nodes: 12 13 26 27 28 29 30 34 40 43 50 63 64 78 81 84 92 94 108 111 112 113 117 120 123 127 132 140 142 159 164 166 171 195 196 197 198 199 200 203 204 205 231 255 260 279 282 305 345 361 370 374 408 444 485 497 556 580 592 739 750 819 907 916 917 969 
Component 21: Size: 65, Nodes: 1 11 22 26 61 80 81 82 83 85 92 105 106 112 120 127 141 150 151 159 164 167 168 169 172 196 211 214 224 225 233 251 260 267 279 281 286 289 295 304 310 339 365 370 374 376 394 419 437 457 465 469 493 508 509 514 528 542 562 589 592 661 689 821 917 931 
Component 22: Size: 65, Nodes: 3 19 20 22 27 28 31 44 64 80 81 82 83 85 86 104 105 120 126 127 144 153 154 159 162 164 167 168 169 171 172 179 188 193 212 225 233 235 248 251 279 281 284 289 302 305 320 322 325 370 421 434 456 457 472 498 517 528 532 545 589 606 755 821 876 949 
Component 23: Size: 64, Nodes: 0 6 15 16 17 19 20 63 73 79 80 81 84 85 86 105 106 120 141 159 165 186 188 214 217 218 220 221 222 224 225 226 248 252 254 255 267 281 300 308 309 310 311 313 314 315 330 364 399 419 423 458 466 493 494 512 536 542 559 606 689 747 809 904 910 
Component 24: Size: 64, Nodes: 1 4 5 6 20 28 41 58 73 81 104 105 127 131 132 134 153 162 168 169 183 188 193 206 210 214 229 231 233 235 236 242 248 251 260 270 285 290 302 305 322 324 336 345 374 404 410 418 419 437 444 454 457 465 468 485 491 727 737 806 858 899 930 979 989 
Component 25: Size: 63, Nodes: 0 4 15 19 20 41 45 59 61 73 81 82 86 104 105 106 113 117 120 127 128 153 154 159 168 169 202 210 213 214 217 222 226 227 248 249 253 255 277 282 289 295 299 308 315 328 341 364 366 370 376 404 418 423 433 458 459 472 494 640 670 738 747 931 
Component 26: Size: 62, Nodes: 4 5 15 51 52 59 60 63 102 127 129 149 154 155 156 173 178 179 180 181 190 213 230 249 277 282 283 294 295 300 307 319 320 341 342 343 345 346 350 351 367 375 376 377 378 379 380 382 386 387 388 389 390 394 395 396 397 482 536 718 733 850 879 
Component 27: Size: 61, Nodes: 4 15 44 61 62 63 81 82 83 86 104 106 120 139 141 144 146 151 153 154 159 163 165 172 173 210 211 233 235 251 253 255 268 271 281 287 299 300 302 332 364 370 403 419 421 423 433 472 473 512 532 545 578 591 614 734 809 819 858 928 931 932 
Component 28: Size: 60, Nodes: 1 2 3 4 5 12 15 27 53 58 61 62 80 81 82 86 106 120 127 131 159 161 168 183 192 193 210 211 235 242 248 251 253 255 270 284 285 300 302 328 364 365 370 404 410 418 419 472 485 517 532 585 737 802 811 848 853 858 879 895 931 
Component 29: Size: 59, Nodes: 15 44 61 81 82 83 85 86 100 104 106 114 120 123 141 144 151 152 153 159 161 165 172 211 216 233 248 251 253 281 300 322 332 365 370 372 403 411 419 420 421 423 433 472 473 493 517 532 545 585 600 611 614 617 653 661 895 931 949 962 
Component 30: Size: 59, Nodes: 10 16 57 61 62 81 82 83 85 86 87 100 104 106 114 120 123 141 144 146 157 158 159 165 172 173 208 209 211 232 233 235 236 237 239 240 241 242 243 251 253 281 287 332 365 403 423 432 433 459 473 493 545 585 600 611 636 653 827 931 
Component 31: Size: 58, Nodes: 9 12 63 67 68 79 80 85 86 104 106 107 140 159 165 172 182 183 188 189 211 215 258 259 281 286 298 305 310 324 328 352 355 361 399 408 417 419 423 433 466 472 476 479 507 508 548 550 666 670 677 678 709 712 714 746 776 951 957 
Component 32: Size: 57, Nodes: 0 4 12 15 16 41 45 61 62 81 82 86 104 105 106 113 120 136 144 151 159 168 169 188 209 210 211 214 248 253 254 255 281 282 283 294 299 302 311 313 315 328 362 364 365 370 404 418 420 423 433 452 471 544 545 606 711 931 
Component 33: Size: 57, Nodes: 15 26 27 30 31 34 47 61 65 81 83 95 106 112 113 114 115 120 122 134 135 141 159 164 168 169 182 198 210 244 250 251 255 262 317 335 336 337 338 364 366 408 410 419 423 433 436 437 438 454 463 563 723 859 899 913 931 986 
Component 34: Size: 57, Nodes: 0 15 19 20 41 61 73 80 81 85 86 104 105 106 112 127 131 144 153 154 159 162 168 183 188 210 211 248 252 253 255 258 267 279 281 289 302 310 328 339 364 366 370 372 404 418 419 423 485 517 536 545 547 548 559 606 613 931 
Component 35: Size: 57, Nodes: 1 2 3 4 5 9 53 55 58 61 62 63 87 88 90 95 106 113 131 135 159 164 168 182 210 214 237 251 258 259 270 284 300 302 304 332 374 404 407 410 411 422 433 436 437 454 468 473 481 514 519 551 618 844 858 923 924 932 
Component 36: Size: 56, Nodes: 2 15 20 27 44 45 62 80 81 82 95 105 106 113 120 127 128 131 136 139 141 144 154 163 168 173 210 235 248 251 253 255 268 270 271 282 299 302 321 328 339 370 404 423 427 433 445 472 532 547 578 591 747 811 827 931 932 
Component 37: Size: 56, Nodes: 0 4 12 61 63 64 81 82 85 92 94 104 106 127 128 132 141 159 166 167 168 171 175 182 210 211 213 227 231 255 256 279 290 291 294 328 339 341 376 408 418 419 433 437 439 449 457 463 492 493 514 542 567 599 610 622 931 
Component 38: Size: 55, Nodes: 4 12 15 41 61 62 63 81 82 83 95 106 120 125 127 130 136 153 154 159 165 173 182 208 210 233 235 236 241 242 243 248 251 270 281 282 284 285 299 300 302 364 370 410 419 423 489 493 517 542 545 598 600 811 908 962 
Component 39: Size: 55, Nodes: 12 15 28 29 46 47 61 81 85 95 112 113 114 115 120 141 150 159 167 168 170 231 244 255 262 279 282 289 299 300 302 317 332 360 366 404 410 416 418 422 423 425 437 442 443 454 485 526 530 546 563 846 918 924 975 980 
Component 40: Size: 54, Nodes: 0 4 12 27 80 86 94 104 105 128 129 154 159 160 165 166 171 178 179 180 181 182 190 202 209 213 230 248 249 255 277 279 282 283 295 302 319 320 328 341 345 350 351 362 363 364 370 376 418 419 482 494 517 574 733 
Component 41: Size: 54, Nodes: 0 3 19 22 27 44 61 73 80 81 83 85 104 105 106 120 127 131 141 142 144 150 151 159 162 164 165 172 183 210 211 222 235 248 252 253 255 270 279 281 290 295 302 339 365 366 404 423 457 559 592 811 858 931 962 
Component 42: Size: 54, Nodes: 1 2 3 4 5 53 55 56 57 58 62 63 83 87 88 95 106 125 130 136 137 159 173 192 193 210 242 251 270 280 284 285 301 302 304 407 410 411 459 480 519 551 600 603 682 684 697 737 811 831 848 858 879 923 948 
Component 43: Size: 53, Nodes: 0 5 51 61 64 81 85 94 105 126 127 132 147 149 154 159 162 165 166 171 173 178 180 188 206 213 214 226 230 248 256 279 291 295 315 320 341 364 376 388 394 457 485 490 545 547 561 574 592 744 850 906 917 946 
Component 44: Size: 53, Nodes: 4 12 13 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 61 85 106 113 115 120 127 128 150 159 164 167 168 169 182 260 281 300 338 366 408 433 437 454 463 472 485 532 587 589 654 877 952 
Component 45: Size: 53, Nodes: 12 22 41 61 80 81 82 83 86 89 90 104 106 111 114 120 127 141 142 144 153 159 165 182 211 233 248 253 255 281 300 328 332 339 365 374 408 418 419 421 423 468 472 473 477 492 493 512 545 559 611 858 931 949 
Component 46: Size: 53, Nodes: 12 19 20 41 61 73 80 81 83 85 86 104 106 120 127 131 144 151 153 159 165 172 188 210 211 214 226 235 242 248 251 252 255 279 281 289 302 324 325 328 404 418 437 508 512 517 542 545 606 653 811 858 908 962 
Component 47: Size: 51, Nodes: 15 20 45 61 62 81 82 104 105 106 113 114 120 127 136 141 151 159 165 168 169 182 183 209 210 211 248 253 254 255 281 282 299 302 328 332 354 355 364 370 404 419 423 472 512 517 545 637 653 855 895 931 
Component 48: Size: 51, Nodes: 3 15 19 20 44 61 73 80 81 85 86 92 104 112 120 127 131 150 153 159 165 169 195 210 211 236 244 248 255 279 281 289 302 310 325 328 336 339 365 394 404 421 423 444 477 508 517 542 611 737 879 949 
Component 49: Size: 51, Nodes: 0 15 19 20 41 61 68 73 79 81 86 104 105 106 120 128 141 144 145 151 154 159 165 182 183 186 188 214 248 255 282 299 315 328 362 364 365 404 417 433 458 472 493 517 532 545 548 666 670 678 709 931 
Component 50: Size: 50, Nodes: 3 5 12 15 20 28 35 61 64 80 81 92 104 106 112 120 127 134 159 161 164 168 169 210 211 248 251 253 255 260 279 289 300 302 305 325 328 339 365 404 408 418 437 454 485 547 752 815 899 913 931 
Component 51: Size: 50, Nodes: 19 20 22 26 27 28 31 35 61 80 81 85 86 92 104 105 106 112 120 127 150 159 164 165 168 169 211 248 253 255 260 281 300 302 305 328 338 339 364 370 404 408 418 419 423 437 485 589 913 931 952 
Component 52: Size: 50, Nodes: 1 2 3 53 56 57 62 86 113 114 120 125 128 130 131 132 136 154 173 193 194 207 209 210 235 248 280 284 304 328 362 370 407 410 433 480 494 519 545 551 563 598 634 684 697 737 808 811 814 819 929 
Component 53: Size: 49, Nodes: 7 10 11 16 18 43 61 81 83 85 86 104 106 120 141 159 160 165 212 232 248 253 265 281 323 332 359 361 365 433 440 465 472 497 505 528 532 545 565 568 601 607 648 660 665 698 706 719 728 753 
Component 54: Size: 49, Nodes: 3 4 5 6 7 10 11 13 18 43 61 63 64 82 85 106 127 128 140 159 165 182 210 245 248 279 307 359 361 364 400 410 419 420 424 429 440 461 485 497 505 532 542 564 568 673 764 855 955 970 
Component 55: Size: 49, Nodes: 0 15 17 20 41 51 52 73 81 82 84 105 106 115 120 128 154 159 165 176 214 217 220 222 223 224 225 248 255 267 279 281 282 308 311 312 313 315 404 418 433 458 479 492 536 545 548 559 646 744 
Component 56: Size: 49, Nodes: 6 7 11 18 43 61 81 82 86 104 106 120 140 141 144 152 159 165 185 211 245 248 281 300 361 365 404 420 433 451 465 497 505 524 532 545 559 611 614 660 706 719 819 832 855 912 921 931 949 955 
Component 57: Size: 49, Nodes: 1 2 3 4 5 12 15 53 55 58 61 62 63 81 104 106 120 130 136 159 163 173 182 193 210 251 270 280 284 285 300 302 304 332 410 411 423 480 493 519 551 684 697 737 844 858 879 931 948 989 
Component 58: Size: 49, Nodes: 12 43 64 81 85 92 102 120 127 128 159 166 167 171 180 182 198 220 230 231 249 256 274 279 289 295 376 389 400 418 419 423 425 439 449 456 457 492 494 497 514 525 536 542 545 567 575 654 781 839 
Component 59: Size: 49, Nodes: 41 61 64 81 83 86 92 104 106 120 132 141 153 159 165 167 171 179 182 211 231 248 253 255 279 281 289 290 291 341 404 418 421 423 456 457 472 485 492 514 521 532 542 545 561 562 567 599 908 931 
Component 60: Size: 49, Nodes: 15 16 20 27 62 80 86 104 105 113 114 120 127 128 151 153 154 160 164 168 173 185 209 210 211 214 235 248 255 277 279 282 295 302 313 328 362 364 366 370 419 421 433 494 507 517 530 559 576 660 
Component 61: Size: 48, Nodes: 1 2 3 5 12 19 20 53 58 61 62 79 80 81 86 106 113 120 125 136 154 159 165 168 173 182 193 210 248 251 253 270 284 285 300 302 304 328 364 370 419 433 519 545 551 811 858 876 879 
Component 62: Size: 47, Nodes: 4 17 40 61 63 81 85 92 94 102 106 120 127 132 142 159 165 166 168 182 195 196 198 200 202 203 204 205 206 214 217 230 231 248 277 279 282 341 394 419 472 485 532 592 819 907 916 917 
Component 63: Size: 47, Nodes: 1 2 3 5 53 55 58 62 63 80 86 101 104 136 137 153 161 192 193 210 237 242 251 255 270 284 285 302 304 410 411 433 472 480 519 551 585 614 697 737 802 811 831 844 858 920 970 990 
Component 64: Size: 46, Nodes: 1 2 3 4 5 55 58 62 95 125 129 136 137 173 191 192 193 210 211 214 251 270 280 284 285 304 407 410 411 419 433 461 472 516 519 532 551 570 585 586 624 684 831 844 858 879 989 
Component 65: Size: 46, Nodes: 15 19 20 27 61 63 79 80 81 104 105 106 111 120 127 141 159 168 173 182 183 188 229 242 248 252 255 270 281 285 286 302 328 339 366 374 394 423 458 472 473 545 548 670 865 879 949 
Component 66: Size: 45, Nodes: 15 20 22 27 31 35 47 61 80 81 92 104 106 112 120 127 150 154 159 164 168 169 211 244 248 253 255 260 279 302 328 336 339 365 366 404 418 419 423 437 469 472 485 545 931 979 
Component 67: Size: 45, Nodes: 12 26 28 30 31 33 39 46 47 61 92 95 106 112 113 114 132 134 135 150 159 164 170 244 250 260 317 332 338 360 366 369 416 422 433 436 437 442 443 454 532 546 559 970 975 980 
Component 68: Size: 45, Nodes: 26 27 28 41 51 61 64 81 82 92 105 106 112 127 132 134 141 142 154 159 161 164 165 166 168 169 178 205 231 255 260 279 290 291 336 339 345 364 366 372 404 418 419 444 567 599 
Component 69: Size: 44, Nodes: 4 12 15 20 61 63 64 67 79 80 81 90 104 105 106 107 111 120 141 142 182 183 211 248 255 257 281 289 300 328 355 356 374 403 408 423 453 473 477 479 485 567 588 614 670 
Component 70: Size: 44, Nodes: 5 61 64 81 85 86 92 112 113 120 128 129 132 159 165 166 167 171 182 205 230 231 244 256 279 282 284 289 291 305 317 390 400 422 425 439 449 456 457 485 492 517 561 567 955 
Component 71: Size: 44, Nodes: 0 4 17 35 73 81 84 85 94 119 127 132 159 165 166 182 195 198 203 214 217 218 222 223 224 225 227 248 267 281 296 299 307 308 310 312 315 339 365 419 458 512 548 559 871 
Component 72: Size: 44, Nodes: 4 5 6 11 15 27 61 64 80 81 85 104 106 113 120 127 132 159 164 182 248 255 279 282 300 302 355 361 364 404 419 420 433 458 465 472 479 485 505 517 528 532 545 548 559 
Component 73: Size: 44, Nodes: 6 7 10 11 61 63 64 73 85 140 159 196 204 212 231 237 245 361 404 410 420 439 451 458 465 472 486 495 497 498 502 505 524 528 532 561 568 592 601 706 709 737 776 921 955 
Component 74: Size: 43, Nodes: 22 39 41 47 61 81 85 86 104 106 114 118 120 141 144 150 152 159 161 164 165 168 169 211 248 251 253 260 281 332 338 366 421 426 433 437 469 472 473 545 611 931 949 979 
Component 75: Size: 43, Nodes: 1 2 3 57 61 62 81 88 104 106 113 120 131 136 157 158 159 165 173 208 209 233 234 235 236 237 238 239 240 241 242 243 299 404 433 545 563 598 925 926 929 930 949 962 
Component 76: Size: 43, Nodes: 1 2 3 5 12 53 61 80 81 106 120 127 131 193 210 211 214 235 242 248 251 253 255 270 285 300 302 339 404 419 468 512 517 545 559 585 653 697 737 806 858 931 948 989 
Component 77: Size: 42, Nodes: 12 14 15 44 45 61 81 120 124 127 139 159 161 163 173 182 208 210 268 271 272 273 284 302 321 333 334 361 403 404 419 423 427 445 532 540 578 591 759 819 822 928 932 
Component 78: Size: 42, Nodes: 61 78 81 85 105 106 113 114 120 132 141 164 168 172 182 185 211 248 253 255 281 289 299 332 339 364 365 366 404 418 419 433 436 437 444 472 496 530 547 555 580 913 931 
Component 79: Size: 42, Nodes: 1 3 4 5 12 53 58 61 64 81 82 85 104 106 120 125 131 141 154 159 165 167 210 251 253 270 284 285 300 302 365 370 410 419 456 457 485 585 697 737 811 948 989 
Component 80: Size: 41, Nodes: 1 3 53 61 62 63 81 82 85 86 106 120 125 130 131 141 159 162 210 211 248 251 270 281 284 365 372 410 418 421 454 585 603 611 645 697 737 858 931 948 949 962 
Component 81: Size: 41, Nodes: 1 3 4 12 53 55 56 57 58 62 87 88 106 130 131 136 137 159 173 210 251 270 284 300 301 304 410 411 464 480 551 626 684 697 706 737 805 808 844 858 948 970 
Component 82: Size: 41, Nodes: 0 3 12 35 73 81 85 92 104 106 120 131 142 153 159 164 165 172 211 214 233 235 248 251 253 255 279 281 300 302 339 365 372 404 419 457 512 545 653 692 858 962 
Component 83: Size: 41, Nodes: 20 32 63 82 83 86 105 114 120 141 144 145 146 151 152 154 162 167 179 242 243 248 251 252 280 317 332 421 426 452 458 459 464 473 491 492 512 517 545 614 953 962 
Component 84: Size: 41, Nodes: 6 7 10 18 43 85 140 159 160 182 245 292 300 331 357 358 373 405 408 420 429 440 465 493 498 499 500 501 503 505 509 524 528 532 568 673 698 764 855 911 966 970 
Component 85: Size: 40, Nodes: 4 5 15 59 60 62 63 79 102 149 159 163 173 180 181 190 249 282 284 294 295 307 315 319 320 367 375 376 377 378 379 380 383 386 387 388 389 390 394 395 396 
Component 86: Size: 40, Nodes: 4 5 12 63 81 82 85 120 129 141 147 149 159 165 178 179 190 206 211 213 230 255 277 281 282 283 341 342 345 346 364 419 433 493 510 600 644 838 850 856 906 
Component 87: Size: 40, Nodes: 19 20 41 61 68 73 79 80 81 105 128 144 154 159 169 182 183 187 188 214 221 281 310 362 365 417 419 423 458 472 485 494 507 517 532 548 666 670 678 709 970 
Component 88: Size: 40, Nodes: 2 5 27 28 31 41 80 86 92 104 105 112 120 149 162 165 169 183 188 210 212 231 248 255 279 295 300 325 328 339 370 410 418 420 472 508 536 548 641 766 962 
Component 89: Size: 40, Nodes: 4 12 25 37 39 40 46 47 78 85 95 106 112 113 128 134 159 164 167 171 244 279 317 332 338 369 408 416 422 426 436 442 443 454 546 819 846 924 970 975 980 
Component 90: Size: 39, Nodes: 12 40 46 60 64 93 112 127 132 141 164 166 171 204 213 218 225 231 254 279 304 319 320 339 341 361 376 423 463 472 481 482 492 532 555 726 763 819 850 916 
Component 91: Size: 39, Nodes: 12 22 26 27 28 29 31 35 61 81 83 85 92 113 114 120 127 132 134 135 150 159 164 168 171 255 260 336 338 365 366 408 416 419 423 436 437 472 545 589 
Component 92: Size: 39, Nodes: 4 5 6 7 10 11 18 61 63 80 82 85 106 140 141 159 165 212 231 245 248 305 361 364 419 420 437 465 472 493 498 505 509 524 528 532 568 600 660 912 
Component 93: Size: 39, Nodes: 0 5 12 20 35 61 73 80 81 85 104 106 120 127 151 159 165 172 188 210 211 248 253 255 258 279 281 300 302 345 404 408 419 485 512 517 536 559 776 931 
Component 94: Size: 39, Nodes: 9 10 12 19 20 24 35 43 63 81 85 95 104 120 132 141 142 159 172 255 259 270 281 299 305 324 325 328 338 339 365 399 404 408 433 508 563 727 776 970 
Component 95: Size: 39, Nodes: 12 22 26 27 61 64 81 85 86 92 106 120 127 132 141 142 165 166 168 171 180 196 204 206 211 213 230 248 255 279 284 291 345 364 418 419 423 456 457 485 
Component 96: Size: 39, Nodes: 1 2 3 4 5 53 54 55 56 57 58 62 85 106 125 130 159 165 192 193 207 210 251 270 284 304 410 411 480 519 532 551 664 684 697 717 737 808 948 949 
Component 97: Size: 39, Nodes: 10 19 20 21 64 67 71 79 85 91 95 99 104 126 136 151 159 172 237 258 259 286 325 335 369 372 399 425 433 456 479 497 512 519 677 684 722 727 817 886 
Component 98: Size: 39, Nodes: 15 22 61 81 82 85 86 104 106 120 141 151 152 153 154 159 165 172 179 210 211 248 251 253 255 281 300 332 365 421 423 473 492 493 512 611 653 858 931 983 
Component 99: Size: 39, Nodes: 6 7 8 10 11 43 64 104 105 140 160 212 231 265 330 331 357 451 458 465 497 498 499 500 502 505 509 524 529 559 568 601 607 698 706 764 804 822 855 912 
Component 100: Size: 38, Nodes: 0 2 5 12 26 35 51 61 80 81 85 92 104 106 120 127 142 159 164 165 211 214 248 253 255 279 302 339 345 404 408 419 444 485 606 899 916 931 939 
Component 101: Size: 38, Nodes: 22 23 26 27 28 29 30 31 32 35 38 39 81 83 85 95 106 114 120 134 141 142 150 154 161 164 169 185 253 255 260 281 336 366 423 426 437 611 931 
Component 102: Size: 38, Nodes: 6 11 12 18 41 61 82 85 106 120 141 154 159 165 182 183 248 267 361 364 365 404 419 420 421 433 458 472 498 505 509 512 524 532 548 559 568 660 706 
Component 103: Size: 38, Nodes: 61 81 83 85 86 104 106 120 127 141 144 159 161 165 171 178 179 211 213 230 248 253 255 256 300 342 345 364 365 372 418 419 420 421 432 850 906 931 949 
Component 104: Size: 38, Nodes: 12 40 63 64 85 93 94 119 127 166 175 176 195 198 199 200 203 204 205 206 213 217 319 341 350 376 439 485 493 514 532 592 775 819 907 916 917 954 973 
Component 105: Size: 38, Nodes: 14 15 39 44 45 61 86 106 138 139 159 163 215 268 270 271 272 273 321 333 334 408 420 423 427 428 445 447 460 483 493 578 591 616 734 811 846 932 970 
Component 106: Size: 38, Nodes: 61 79 81 82 85 104 105 106 120 141 159 161 165 183 188 214 248 281 300 365 417 423 472 493 507 508 512 548 549 611 612 614 662 666 670 677 709 746 970 
Component 107: Size: 38, Nodes: 0 12 47 61 81 83 85 104 106 111 112 120 151 159 161 165 210 242 248 251 252 253 267 281 322 325 365 372 410 418 432 477 491 509 512 545 559 611 653 
