---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Component 7: Size: 80, Nodes: 4 14 15 16 44 45 61 62 63 81 82 83 86 104 106 120 139 141 144 146 151 153 154 159 163 165 172 173 209 210 211 215 233 235 251 253 255 268 271 272 273 281 287 299 300 302 321 332 333 334 364 370 403 419 421 423 427 428 433 445 446 447 460 472 473 512 532 545 578 591 614 616 642 643 734 809 819 858 928 931 932 
Component 8: Size: 80, Nodes: 22 26 27 28 29 31 34 37 38 39 46 63 72 73 78 81 92 95 112 113 114 115 117 120 122 127 128 132 134 135 150 151 159 164 168 169 170 182 206 220 244 250 260 262 279 316 328 335 336 337 338 339 360 366 369 404 410 416 419 433 436 437 442 454 459 463 469 472 512 530 532 547 654 724 752 815 859 882 895 913 986 
Component 9: Size: 80, Nodes: 6 7 8 10 11 15 18 20 27 41 43 50 61 62 80 81 82 85 104 105 106 113 120 127 128 132 141 154 159 160 165 182 210 211 212 248 253 282 292 299 330 331 357 358 359 361 364 365 366 404 418 423 429 433 458 472 485 497 498 500 502 524 528 532 545 548 549 564 568 660 698 753 764 819 832 855 891 912 931 950 955 
Component 10: Size: 77, Nodes: 2 3 4 5 12 41 53 56 57 58 61 62 80 81 82 83 85 86 104 106 114 120 125 128 130 136 141 144 152 153 154 159 161 165 182 210 211 214 243 248 251 253 255 270 281 282 284 287 302 332 365 370 372 403 410 421 423 433 454 493 517 519 532 545 551 611 614 653 802 811 825 831 855 858 879 920 949 962 
Component 11: Size: 75, Nodes: 2 3 12 20 27 35 61 62 79 80 81 82 85 86 92 104 105 106 112 113 114 120 136 144 151 153 154 159 164 165 167 168 169 171 172 182 183 210 211 214 225 248 251 253 255 260 277 279 282 289 299 302 325 332 338 339 361 364 365 366 370 374 404 410 418 419 423 433 437 472 532 766 894 895 931 970 
Component 12: Size: 74, Nodes: 4 10 13 17 26 27 28 41 51 61 63 64 78 81 82 92 105 106 112 113 119 127 128 132 134 141 142 154 159 161 164 165 166 167 168 169 170 171 178 182 200 205 217 231 255 260 279 282 290 291 307 308 332 335 336 339 345 361 364 366 372 399 404 416 418 419 444 482 492 567 580 599 819 843 970 
Component 13: Size: 70, Nodes: 4 12 20 22 27 35 41 61 80 81 82 83 86 104 106 112 114 118 119 120 141 144 151 153 154 159 161 162 164 165 168 171 172 179 210 211 229 248 251 252 255 260 270 279 281 282 287 332 339 365 404 410 418 420 421 433 437 459 472 473 491 492 517 532 545 614 653 735 931 949 982 
Component 14: Size: 69, Nodes: 9 10 19 20 27 41 61 67 71 73 79 80 81 82 85 86 91 95 105 117 120 136 141 144 159 162 165 172 182 187 188 214 221 222 229 252 258 259 270 281 286 300 305 325 326 328 365 399 408 419 423 458 461 466 479 494 518 519 532 535 536 559 689 694 714 727 884 886 931 970 
Component 15: Size: 68, Nodes: 4 15 20 41 61 62 63 81 82 83 85 86 104 106 112 114 120 134 141 144 146 151 154 159 164 165 168 169 171 172 183 211 248 251 253 255 260 279 281 282 300 335 338 339 365 372 404 410 419 420 433 435 436 437 472 491 492 493 512 532 545 611 811 859 882 899 913 931 986 
Component 16: Size: 67, Nodes: 4 13 20 22 27 40 41 61 62 81 82 85 86 92 104 106 112 113 114 120 127 128 132 141 142 151 159 164 165 166 168 170 172 179 195 196 198 200 204 205 206 211 214 231 248 253 255 279 281 332 335 341 351 433 459 473 482 492 545 580 592 611 800 819 907 916 917 931 
Component 17: Size: 66, Nodes: 2 12 15 20 44 57 61 62 81 82 83 85 86 87 104 105 106 113 120 127 128 136 141 159 165 168 182 209 210 211 234 235 236 237 239 240 242 243 244 248 251 253 255 270 281 282 289 294 299 302 328 362 364 370 404 419 423 433 493 512 532 545 809 926 930 931 962 
Component 18: Size: 66, Nodes: 16 59 60 61 70 81 82 83 85 86 104 106 120 141 144 149 151 152 153 154 156 159 161 165 179 181 211 248 253 281 282 294 295 300 307 319 320 332 341 367 375 376 378 380 381 383 386 388 389 392 394 395 420 421 423 432 433 472 532 545 606 611 614 809 931 946 949 
Component 19: Size: 65, Nodes: 2 4 5 12 15 20 35 41 63 67 80 81 86 92 104 106 112 120 136 141 151 153 159 164 168 169 171 182 183 206 210 211 214 222 235 248 251 255 256 270 279 281 289 290 291 300 302 342 365 374 404 410 433 457 472 512 517 519 542 561 567 755 858 908 912 955 
Component 20: Size: 65, Nodes: 3 12 20 27 41 61 62 63 65 67 79 80 81 82 86 89 90 104 105 106 112 113 120 127 128 136 142 146 159 164 168 182 183 210 211 244 248 253 257 282 289 299 302 327 328 332 339 356 364 366 370 374 404 418 423 433 458 468 472 473 479 485 559 567 670 895 
Component 21: Size: 65, Nodes: 2 7 20 26 35 41 44 53 58 64 80 81 86 104 106 112 120 134 136 142 147 149 151 159 161 164 165 168 169 172 183 206 211 223 225 229 235 236 248 251 255 267 279 281 282 289 291 302 320 322 335 339 342 345 365 394 404 444 457 465 519 532 831 858 881 962 
Component 22: Size: 64, Nodes: 0 4 15 16 20 41 45 59 61 73 81 82 86 104 105 106 113 117 120 127 128 153 154 159 168 169 210 213 214 217 221 222 226 248 253 255 277 282 289 295 299 308 314 315 328 341 359 362 364 366 370 376 383 404 418 423 433 458 459 472 494 640 670 738 931 
Component 23: Size: 64, Nodes: 4 10 12 14 15 41 55 57 61 62 63 81 82 83 87 106 117 120 125 127 130 136 153 154 159 165 182 208 209 210 234 235 236 237 239 240 242 243 248 251 270 272 281 282 284 299 300 302 364 370 410 419 423 489 493 517 542 545 598 811 844 908 923 962 976 
Component 24: Size: 64, Nodes: 1 2 3 5 53 54 55 56 57 58 62 63 80 86 88 101 104 136 137 153 161 163 192 193 194 210 237 242 251 255 270 280 284 302 304 403 407 410 411 433 472 480 519 551 585 586 614 624 664 682 684 697 737 802 808 811 819 825 831 844 858 864 920 970 990 
Component 25: Size: 63, Nodes: 0 5 51 61 64 81 85 105 119 127 128 132 146 147 149 154 159 162 165 166 171 178 188 198 206 213 214 218 226 230 248 256 277 279 282 291 294 295 315 319 320 341 346 351 364 376 389 394 395 457 482 485 489 490 493 545 547 561 574 576 592 850 906 917 
Component 26: Size: 63, Nodes: 4 5 6 7 8 10 11 13 18 43 50 61 63 68 80 82 85 106 140 141 159 160 165 212 231 245 248 292 305 326 331 357 358 359 361 364 419 420 429 430 437 465 472 487 493 495 497 498 509 524 528 532 568 601 660 665 673 698 753 855 912 921 950 956 
Component 27: Size: 62, Nodes: 0 4 12 13 61 63 64 81 82 85 92 94 104 106 122 127 128 132 141 159 166 167 168 171 175 182 210 211 213 227 231 255 256 274 279 290 291 294 328 339 341 376 408 418 419 425 433 437 439 449 457 463 481 492 493 514 542 567 580 599 610 812 931 
Component 28: Size: 62, Nodes: 1 2 3 14 15 20 45 53 55 56 57 58 61 62 79 83 106 120 125 136 139 156 157 163 165 173 198 208 209 210 211 236 251 253 280 281 282 283 284 302 304 362 365 370 376 378 394 404 407 410 419 423 472 519 563 664 684 811 853 858 879 931 970 
Component 29: Size: 59, Nodes: 0 4 12 27 80 86 93 94 104 105 121 128 129 154 156 159 160 165 166 171 177 178 179 180 181 182 190 202 209 213 230 248 255 277 279 282 283 295 302 319 320 328 341 344 345 349 350 351 362 363 364 370 376 418 419 482 494 517 574 733 
Component 30: Size: 59, Nodes: 20 22 26 27 31 35 61 62 79 80 81 85 86 92 104 105 106 112 114 120 141 150 159 164 165 167 168 169 171 182 211 248 253 255 260 277 281 282 300 302 338 339 361 364 374 404 408 418 419 423 433 437 472 532 589 876 895 913 931 952 
Component 31: Size: 58, Nodes: 2 14 15 20 27 44 45 62 80 81 82 95 105 106 113 120 127 128 131 136 139 141 144 154 163 168 209 210 235 248 251 253 254 255 270 271 272 282 299 302 321 328 339 370 404 423 427 433 445 446 447 472 532 547 578 591 811 931 932 
Component 32: Size: 58, Nodes: 10 16 57 61 62 81 82 83 85 86 87 100 104 106 114 120 123 141 144 146 157 158 159 165 172 173 208 209 211 232 233 234 235 236 237 238 239 240 241 242 243 251 253 281 287 332 365 403 423 432 433 459 473 493 545 611 636 653 931 
Component 33: Size: 58, Nodes: 15 20 44 61 67 73 79 80 81 82 85 86 92 104 112 114 120 141 146 150 153 159 165 167 169 171 182 210 211 229 236 248 255 279 281 282 289 302 310 315 325 339 365 374 394 404 421 423 433 444 473 482 492 508 517 542 551 611 949 
Component 34: Size: 56, Nodes: 0 13 15 16 17 20 41 51 52 72 73 81 82 84 105 106 120 128 154 159 165 176 214 217 220 221 222 223 224 225 247 248 255 267 279 281 282 308 311 312 313 315 316 402 404 418 433 458 479 484 492 536 545 548 559 646 744 
Component 35: Size: 56, Nodes: 2 6 7 20 26 44 61 63 67 73 80 81 82 85 86 92 106 112 134 136 141 142 150 151 153 168 169 171 172 182 183 210 211 225 229 235 236 248 253 255 279 281 282 289 291 302 339 365 374 404 433 444 457 517 545 811 858 
Component 36: Size: 56, Nodes: 4 12 13 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 50 61 85 106 113 120 127 128 150 159 164 167 168 169 182 260 281 300 337 338 366 408 433 437 441 454 463 472 485 532 587 589 654 877 952 
Component 37: Size: 55, Nodes: 12 22 23 25 26 27 28 29 31 35 37 38 39 40 43 50 61 81 83 85 92 113 114 120 127 128 132 134 135 150 159 164 168 171 255 260 262 335 336 338 365 366 408 416 419 423 433 436 437 472 544 545 587 589 608 819 
Component 38: Size: 55, Nodes: 1 2 3 4 5 9 53 55 56 57 58 61 62 63 87 88 90 95 106 113 131 159 164 168 182 210 214 237 251 258 270 284 300 302 332 374 404 407 410 422 433 436 437 454 468 473 514 519 551 618 844 858 918 923 924 932 
Component 39: Size: 54, Nodes: 15 44 61 81 82 83 85 86 100 104 106 114 120 123 141 144 151 153 159 161 165 172 211 216 248 251 253 281 300 322 332 365 370 372 403 419 420 421 423 433 472 473 493 517 532 545 611 614 617 653 661 895 931 949 962 
Component 40: Size: 54, Nodes: 11 26 61 67 80 81 82 83 85 92 106 112 120 141 150 151 159 164 167 168 169 172 211 214 224 225 251 260 267 279 281 282 286 289 295 310 339 365 374 394 419 437 457 465 469 493 508 509 514 542 562 589 661 689 931 
Component 41: Size: 53, Nodes: 2 3 5 12 53 56 58 61 62 80 81 101 106 120 125 130 136 141 144 159 161 165 168 169 182 210 251 255 270 281 282 284 300 302 322 404 410 423 424 429 433 519 532 551 611 802 811 825 831 858 895 970 989 1000 
Component 42: Size: 53, Nodes: 1 2 3 4 5 12 53 56 57 58 61 62 63 85 101 106 113 125 130 136 137 159 161 165 210 237 248 251 270 282 284 299 307 322 332 404 408 410 433 493 519 545 611 650 802 811 825 831 858 879 895 970 989 1000 
Component 43: Size: 53, Nodes: 12 13 43 52 64 81 85 92 102 120 127 128 159 166 167 171 180 182 198 220 230 231 256 274 279 289 293 295 376 389 402 406 418 419 423 424 425 439 449 456 457 492 494 497 514 525 536 542 545 567 575 654 781 812 
Component 44: Size: 53, Nodes: 0 4 12 15 41 61 62 81 82 86 104 105 106 113 120 136 144 151 159 168 169 188 209 210 211 214 221 248 253 254 255 281 282 283 294 299 302 315 328 362 364 365 370 404 418 420 423 433 470 482 545 606 693 931 
Component 45: Size: 52, Nodes: 0 15 19 20 41 61 68 73 79 81 86 104 105 106 120 128 141 144 145 151 154 159 165 182 183 186 188 214 221 248 255 282 299 315 328 362 364 365 404 417 433 458 472 493 517 532 545 548 549 666 670 709 931 
Component 46: Size: 52, Nodes: 12 13 26 27 28 40 50 63 64 78 81 92 111 112 113 117 120 123 127 132 142 159 164 166 171 195 196 198 200 204 205 231 255 260 279 282 345 361 370 374 408 444 485 497 580 592 739 750 819 907 916 917 969 
Component 47: Size: 51, Nodes: 15 20 22 27 31 35 61 63 79 80 81 92 104 106 112 114 120 141 150 154 159 164 168 169 182 211 248 253 255 260 279 282 299 302 332 336 339 365 366 374 404 418 419 423 433 437 469 472 545 665 931 979 
Component 48: Size: 51, Nodes: 7 10 11 16 18 43 61 81 83 85 86 104 106 120 141 159 160 165 212 232 248 253 265 281 323 332 359 361 365 429 433 440 465 472 497 503 505 528 532 545 568 572 601 648 660 665 698 699 706 719 728 753 
Component 49: Size: 51, Nodes: 15 20 45 61 62 81 82 104 105 106 113 114 120 127 136 141 151 159 165 168 169 182 183 209 210 211 248 253 254 255 281 282 299 302 328 332 354 364 370 404 419 423 471 472 512 517 545 637 653 855 895 931 
Component 50: Size: 51, Nodes: 0 12 15 20 73 81 85 86 92 104 106 120 136 142 151 153 164 165 168 171 172 183 198 210 211 214 235 248 251 253 255 279 281 282 289 302 339 365 372 394 404 410 419 433 437 457 512 545 653 692 858 962 
Component 51: Size: 51, Nodes: 1 6 8 10 12 18 43 61 63 82 85 86 104 106 140 159 165 210 237 248 287 292 331 357 361 364 365 408 410 429 433 461 465 493 495 497 498 502 503 505 509 528 650 660 673 698 764 855 912 931 955 970 
Component 52: Size: 50, Nodes: 1 4 5 15 53 57 58 61 62 81 85 86 105 106 117 120 130 131 141 151 159 165 209 210 216 233 235 241 242 248 251 255 257 270 281 282 284 300 365 370 404 410 423 433 480 517 551 598 806 858 948 
Component 53: Size: 50, Nodes: 4 5 12 63 81 82 85 120 129 141 147 148 149 155 156 159 165 177 178 179 190 206 211 213 230 255 277 281 282 283 341 342 344 345 346 347 348 349 351 364 378 419 433 493 510 644 838 850 856 902 906 
Component 54: Size: 50, Nodes: 6 10 11 12 18 41 48 61 82 85 106 120 128 141 154 159 160 165 182 183 248 267 287 361 364 365 404 419 420 421 429 433 458 472 498 509 512 524 532 548 549 559 568 660 665 673 706 753 822 855 956 
Component 55: Size: 50, Nodes: 15 26 27 31 47 61 65 81 83 95 106 112 113 114 120 134 141 159 164 168 169 182 198 210 244 251 255 262 317 335 336 337 338 364 366 408 410 419 423 433 436 437 438 454 463 723 859 899 913 931 986 
Component 56: Size: 50, Nodes: 2 4 5 12 15 53 58 61 62 80 81 82 86 106 120 130 136 159 161 168 182 183 210 211 235 248 251 253 255 270 282 300 302 365 404 410 419 433 472 517 519 532 551 802 811 831 848 858 895 931 970 
Component 57: Size: 49, Nodes: 6 7 10 11 13 57 61 63 64 73 85 159 196 204 212 231 237 331 357 358 361 404 410 420 429 439 445 458 465 472 487 495 497 498 500 502 524 528 532 561 568 592 601 706 709 719 776 855 921 955 
Component 58: Size: 49, Nodes: 5 13 61 64 81 85 86 91 92 112 113 120 128 129 132 159 165 166 167 171 182 205 230 231 244 256 262 269 274 279 282 284 289 291 317 390 402 422 424 425 439 456 457 485 492 517 561 567 571 955 
Component 59: Size: 48, Nodes: 12 20 41 80 81 82 85 86 104 106 112 120 142 151 153 159 161 165 172 198 210 211 235 248 251 255 279 281 282 289 291 339 365 372 394 404 419 432 433 457 464 512 517 532 545 653 692 931 962 
Component 60: Size: 48, Nodes: 16 22 39 41 47 61 81 85 86 95 104 106 114 118 120 141 144 150 152 159 161 164 165 168 169 211 248 251 253 260 281 332 338 366 421 426 433 437 459 469 472 473 545 611 614 650 931 949 979 
Component 61: Size: 48, Nodes: 2 12 20 27 44 61 62 64 80 81 86 104 106 120 136 154 159 168 169 182 210 211 225 235 248 253 255 281 282 284 287 299 302 322 339 364 370 404 408 418 423 433 472 493 517 532 548 661 931 
Component 62: Size: 47, Nodes: 16 17 20 51 61 73 81 84 104 105 106 159 160 164 165 183 188 214 217 218 221 222 224 225 254 255 282 294 299 300 306 308 311 313 316 339 362 364 404 417 419 433 494 506 725 763 871 891 
Component 63: Size: 47, Nodes: 5 13 59 60 63 132 149 154 155 156 159 161 165 166 171 175 178 180 181 218 230 279 282 290 294 295 319 320 341 345 346 367 375 376 378 380 382 383 385 388 389 392 394 540 627 868 946 949 
Component 64: Size: 47, Nodes: 61 78 81 85 105 106 113 114 120 132 141 164 168 172 182 185 211 248 253 255 262 281 289 299 332 339 362 364 365 366 404 418 419 433 436 437 444 472 481 496 530 547 555 580 685 810 913 931 
Component 65: Size: 47, Nodes: 12 15 61 68 79 80 81 90 105 106 111 113 120 141 159 182 248 255 257 281 282 289 300 302 328 354 355 356 361 365 374 404 409 418 423 433 473 477 479 485 489 508 548 563 611 670 827 895 
Component 66: Size: 47, Nodes: 0 6 15 17 20 63 73 79 80 81 85 86 106 120 141 159 165 214 217 218 221 222 224 225 226 248 252 255 267 281 300 308 310 314 315 364 399 419 423 493 512 536 542 559 606 689 809 910 
Component 67: Size: 46, Nodes: 12 63 67 68 79 80 85 86 104 106 159 165 172 182 183 188 211 258 281 286 298 310 324 328 352 361 399 408 417 419 423 433 472 479 507 508 548 549 666 670 709 712 714 746 776 951 957 
Component 68: Size: 46, Nodes: 22 23 26 27 28 29 30 31 32 33 35 36 37 38 39 50 81 83 85 95 106 114 120 122 134 141 142 150 154 161 164 169 185 228 253 255 260 281 336 337 360 366 423 426 437 611 931 
Component 69: Size: 46, Nodes: 15 22 61 81 82 85 86 104 106 114 120 141 151 152 153 154 159 165 172 179 210 211 248 251 253 255 281 282 300 332 365 403 421 423 433 473 492 493 512 611 614 653 819 855 858 931 983 
Component 70: Size: 46, Nodes: 0 44 63 67 73 80 81 82 85 104 106 120 141 142 150 151 159 164 165 171 172 183 210 211 225 235 248 253 255 270 279 281 282 290 302 339 365 374 404 433 457 482 559 755 858 931 962 
Component 71: Size: 45, Nodes: 43 64 81 106 120 128 129 132 147 159 171 182 248 255 256 275 281 284 288 293 361 364 398 400 423 424 425 429 433 456 492 525 532 542 561 567 573 599 663 704 711 834 869 872 873 970 
Component 72: Size: 45, Nodes: 12 41 61 67 80 81 82 83 86 104 106 111 114 120 141 142 144 153 159 165 182 211 248 253 255 281 300 339 365 374 408 418 419 433 468 472 473 492 493 512 545 559 611 858 931 949 
Component 73: Size: 45, Nodes: 1 2 3 4 5 12 15 53 55 56 57 58 61 62 63 81 104 106 120 130 136 159 163 182 210 251 270 280 284 300 302 332 407 410 423 493 519 551 614 684 844 858 879 931 948 989 
Component 74: Size: 45, Nodes: 1 3 4 5 12 15 53 54 55 56 57 58 62 63 83 88 130 131 136 137 207 209 210 242 251 270 280 284 304 365 407 408 410 419 480 482 493 519 551 603 684 717 844 879 948 989 
Component 75: Size: 44, Nodes: 4 5 15 20 41 63 64 73 86 92 101 104 106 112 164 165 168 169 171 172 183 198 210 211 214 248 270 279 281 289 291 322 394 404 410 419 433 437 444 455 457 465 858 913 949 
Component 76: Size: 44, Nodes: 4 11 44 61 62 63 67 73 80 81 86 104 112 120 130 142 153 168 169 171 182 183 198 210 225 248 251 252 255 267 279 289 299 335 339 404 418 433 444 472 492 606 641 847 931 
Component 77: Size: 44, Nodes: 0 12 61 81 82 83 85 86 104 106 111 112 118 120 141 151 159 161 165 210 248 251 252 253 267 281 322 325 335 365 372 410 418 432 492 509 512 532 545 548 559 611 653 661 751 
Component 78: Size: 44, Nodes: 1 2 3 53 54 56 57 62 86 113 114 120 125 128 130 131 132 136 154 173 193 207 209 210 235 248 280 284 328 362 370 407 410 433 480 494 519 545 551 563 598 684 811 819 929 
Component 79: Size: 43, Nodes: 11 13 17 63 64 78 85 92 166 167 171 195 204 205 225 230 231 255 279 282 289 290 291 338 389 418 429 433 439 464 472 485 492 514 522 536 555 561 562 592 917 921 935 999 
Component 80: Size: 43, Nodes: 4 12 13 37 39 40 46 47 78 85 95 106 112 113 128 134 159 164 167 171 219 244 262 279 317 332 338 408 416 422 426 436 442 443 454 481 482 546 819 846 924 970 975 980 
Component 81: Size: 43, Nodes: 4 9 12 20 27 50 61 63 67 68 80 85 90 92 106 112 120 127 159 168 172 214 255 305 324 325 326 328 365 372 399 408 425 433 508 510 532 548 549 611 722 727 732 824 
Component 82: Size: 43, Nodes: 1 3 4 12 53 54 55 56 57 58 62 87 88 106 130 131 136 137 159 173 207 210 251 270 284 300 304 410 464 480 518 551 626 684 697 706 737 805 808 825 844 858 948 970 
Component 83: Size: 42, Nodes: 1 2 3 4 5 12 55 56 57 58 62 79 125 128 136 137 159 173 182 208 210 248 251 280 284 285 302 304 328 407 410 411 480 485 519 531 570 634 684 737 814 858 879 
Component 84: Size: 42, Nodes: 15 20 27 62 80 86 104 105 113 114 120 127 128 151 153 154 160 164 168 210 211 214 235 248 255 277 279 282 295 302 328 362 364 366 370 419 421 433 507 517 559 660 663 
Component 85: Size: 42, Nodes: 12 26 28 31 39 46 47 61 92 95 106 112 113 114 132 134 150 159 164 170 244 250 260 262 317 332 338 360 366 416 422 433 436 437 442 443 454 532 546 559 970 975 980 
Component 86: Size: 41, Nodes: 1 2 3 57 61 62 81 88 104 106 113 120 131 136 157 159 165 208 209 233 234 235 236 237 239 240 241 242 243 299 318 404 433 545 563 598 925 926 929 930 949 962 
Component 87: Size: 41, Nodes: 13 17 51 52 59 60 63 85 102 122 149 156 159 161 178 180 181 200 210 214 231 282 294 295 319 320 341 351 367 375 376 377 378 379 388 389 392 394 396 536 545 581 
Component 88: Size: 41, Nodes: 4 22 40 81 92 113 127 128 132 159 164 168 171 182 210 248 279 281 290 336 338 339 376 408 419 423 443 454 458 463 482 492 493 522 555 562 610 726 819 821 846 899 
Component 89: Size: 41, Nodes: 12 40 63 64 85 93 94 119 127 166 175 176 195 197 198 199 200 203 204 205 206 213 217 293 319 341 349 376 439 482 485 493 514 532 592 775 819 907 916 917 954 973 
Component 90: Size: 41, Nodes: 41 61 64 81 86 92 104 106 120 141 153 159 165 171 182 211 248 253 255 279 281 282 289 290 291 341 404 433 457 472 482 492 514 521 532 542 545 561 562 567 908 931 
Component 91: Size: 40, Nodes: 4 5 12 53 58 61 62 64 81 82 85 104 106 120 125 130 136 141 154 159 165 167 171 182 210 251 253 270 284 300 302 365 410 419 457 519 532 551 561 811 989 
Component 92: Size: 40, Nodes: 12 22 26 31 35 41 61 81 82 85 86 106 112 114 120 134 141 150 159 164 165 169 171 211 214 248 253 260 300 336 408 433 437 473 493 532 545 589 931 949 952 
Component 93: Size: 40, Nodes: 12 63 65 66 68 80 89 90 92 107 108 109 110 111 142 154 159 182 189 257 289 299 300 327 328 355 356 374 404 408 419 468 472 473 475 476 477 493 508 513 970 
Component 94: Size: 40, Nodes: 20 41 61 68 73 79 80 81 105 128 144 154 159 169 182 183 187 188 214 221 281 310 362 365 417 419 423 458 472 485 494 507 517 532 548 662 666 670 678 709 970 
Component 95: Size: 39, Nodes: 61 81 82 83 85 86 104 106 120 141 144 147 159 161 165 171 179 211 248 253 255 256 300 341 342 345 351 364 365 372 418 419 420 421 432 433 492 532 931 949 
Component 96: Size: 39, Nodes: 4 12 15 20 61 63 64 67 79 80 81 90 104 105 106 111 120 141 142 182 183 211 248 255 257 281 289 300 356 374 403 408 423 453 473 479 485 567 614 670 
Component 97: Size: 39, Nodes: 4 5 15 51 60 63 127 129 149 154 155 156 178 179 213 230 277 282 294 295 300 307 319 320 341 342 344 345 346 349 351 376 386 389 394 395 482 536 850 879 
Component 98: Size: 39, Nodes: 4 5 57 63 81 85 95 113 120 144 159 165 208 209 233 234 235 236 237 238 239 240 241 242 243 251 255 281 282 365 403 473 493 532 653 925 926 929 930 962 
Component 99: Size: 39, Nodes: 12 28 39 40 47 83 92 95 112 113 114 132 134 164 170 225 244 260 262 317 332 338 365 408 416 422 426 436 442 443 454 526 546 589 819 846 918 924 975 980 
Component 100: Size: 39, Nodes: 0 20 41 61 73 79 85 86 89 106 162 165 188 211 214 217 221 222 224 225 248 252 267 310 315 339 361 420 433 458 472 495 512 518 536 548 559 660 755 758 
Component 101: Size: 38, Nodes: 5 12 40 50 59 60 63 85 92 94 122 127 128 142 154 166 180 182 195 196 198 199 200 204 205 206 213 217 231 279 308 341 376 592 819 907 916 917 941 
Component 102: Size: 38, Nodes: 4 5 6 20 41 58 73 81 104 134 153 168 169 183 206 210 214 229 235 236 248 251 270 282 290 302 322 404 410 419 437 444 457 465 468 519 806 858 989 
Component 103: Size: 38, Nodes: 9 10 12 20 35 43 63 68 81 85 95 104 120 132 141 142 159 172 255 270 281 299 324 325 326 328 338 339 365 399 404 408 433 507 508 563 727 776 970 
Component 104: Size: 38, Nodes: 4 41 61 81 82 85 86 104 106 114 120 130 141 144 153 159 161 162 165 169 211 248 281 365 372 410 419 421 433 472 517 532 545 611 612 653 820 931 933 
Component 105: Size: 38, Nodes: 6 7 11 61 81 82 86 104 106 120 141 144 159 165 211 248 281 300 361 365 404 420 429 433 465 532 545 559 611 614 660 706 719 855 912 921 931 949 955 
Component 106: Size: 38, Nodes: 12 15 47 61 81 85 112 113 114 120 141 150 159 167 168 231 255 262 279 282 289 299 300 302 317 332 366 404 410 416 418 422 423 437 454 485 918 924 980 
Component 107: Size: 37, Nodes: 4 5 20 27 35 62 64 80 81 105 112 113 114 154 159 164 167 168 171 182 183 200 231 260 277 279 284 291 302 332 361 364 366 429 457 485 492 536 
Component 108: Size: 37, Nodes: 15 17 61 81 83 85 105 106 127 141 149 161 171 178 214 267 282 287 289 291 294 295 307 310 319 320 389 394 395 423 433 458 485 489 559 716 931 946 
